,Abbotts babbler,Abbotts booby,Abyssinian ground hornbill,African emerald cuckoo,African firefinch,African oystercatcher,African pygmy goose,African pygmy kingfisher,Albatross,Alberts towhee,Alexandrine parakeet,Alpine chough,Altamira yellowthroat,American avocet,American bittern,American coot,American dipper,American flamingo,American goldfinch,American kestrel,American redstart,American robin,American wigeon,Amethyst woodstar,Andean goose,Andean lapwing,Andean siskin,Anhinga,Anianiau,Annas hummingbird,Antbird,Apapane,Apostlebird,Araripe manakin,Ashy storm petrel,Ashy thrush,Asian fairy-bluebird,Asian green bee-eater,Asian openbill,Atlantic canary,Auckland shag,Austral canastero,Australasian figbird,Australian brushturkey,Azaras spinetail,Azure jay,Azure tit,Azure-breasted pitta,Azure-shouldered tanager,Precision,Recall,f1-score
Abbotts babbler,0,2,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,1,1,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0
Abbotts booby,1,2,0,0,2,1,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0.06451612903225806,0.09494640122511484,0.0768277571251549
Abyssinian ground hornbill,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,2,0,0,0,0,1,0,2,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,0.0
African emerald cuckoo,0,0,0,2,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,2,0,0,0,0,1,1,0,3,0,0,0,0,0,1,0,1,1,0,0,0.1,0.0947867298578199,0.09732360097323602
African firefinch,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,1,0,1,0,0,1,1,1,0,0,0,3,1,0,0.02702702702702703,0.04755784061696658,0.034466697717745694
African oystercatcher,1,1,0,1,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0.0,0.0,0.0
African pygmy goose,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,1,1,0,2,1,0,0,0,0,2,2,0,1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0
African pygmy kingfisher,0,1,0,0,3,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,3,0,1,0,2,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.047619047619047616,0.04751131221719457,0.04756511891279728
Albatross,2,0,1,0,1,0,1,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2,2,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.0,0.0,0.0
Alberts towhee,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,3,0,0.0,0.0,0.0
Alexandrine parakeet,0,1,0,0,0,0,1,1,2,0,0,0,0,0,1,1,0,0,1,0,1,0,2,0,0,0,0,0,0,2,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0.0,0.0,0.0
Alpine chough,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,1,1,0,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1,0.0,0.0,0.0
Altamira yellowthroat,0,1,0,0,0,0,0,0,1,1,1,0,0,2,0,1,0,0,1,0,0,1,1,1,1,1,0,0,2,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0
American avocet,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,2,1,0,1,2,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0.045454545454545456,0.04751619870410367,0.046462513199577615
American bittern,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,1,1,0,0,0,0,0,0,2,1,0,0,1,1,1,3,0.0,0.0,0.0
American coot,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0.0,0.0,0.0
American dipper,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,3,0,0,1,0,1,0,2,0,0,1,0,1,0,1,0,0,2,0,0,0,0,1,0,0.0,0.0,0.0
American flamingo,0,0,1,0,1,1,0,1,0,1,0,0,0,1,2,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,2,0,0,1,0,1,0,0,0,1,0.0,0.0,0.0
American goldfinch,2,0,1,0,1,1,1,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0.0,0.0,0.0
American kestrel,0,0,0,1,1,2,1,1,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,2,0.0,0.0,0.0
American redstart,2,1,0,0,0,1,2,1,1,0,1,1,1,2,1,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
American robin,0,0,0,0,1,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2,1,2,0,1,0,1,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0.027777777777777776,0.047556142668428,0.03507062834875791
American wigeon,0,2,0,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,2,1,1,0,0,1,1,0,0.045454545454545456,0.04751619870410367,0.046462513199577615
Amethyst woodstar,0,3,0,1,0,1,0,1,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0.0,0.0,0.0
Andean goose,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,2,0,1,1,0,0,0,1,0,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0.0,0.0,0.0
Andean lapwing,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,2,0,1,2,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.1111111111111111,0.09473684210526316,0.10227272727272727
Andean siskin,0,0,0,0,2,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,2,0,0,0,1,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.1,0.04739336492890995,0.06430868167202573
Anhinga,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,2,0,0,1,1,2,1,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.061224489795918366,0.14244186046511628,0.08563938246431693
Anianiau,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,0,2,0,0,1,1,1,0,0,2,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0.022727272727272728,0.04756756756756757,0.03075847605732262
Annas hummingbird,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,2,0,1,1,0,0,0,1,2,0.06666666666666667,0.0949367088607595,0.0783289817232376
Antbird,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0.0,0.0,0.0
Apapane,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,1,1,0,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,0.0,0.0
Apostlebird,1,0,0,0,0,2,1,0,0,4,0,0,1,0,0,0,0,1,0,1,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0.0,0.0,0.0
Araripe manakin,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,3,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0.14285714285714285,0.14189189189189189,0.1423728813559322
Ashy storm petrel,0,0,2,1,2,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0.0,0.0,0.0
Ashy thrush,2,2,0,0,0,0,0,1,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0.0,0.0,0.0
Asian fairy-bluebird,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,3,0,1,1,2,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0.08333333333333333,0.047430830039525695,0.06045340050377834
Asian green bee-eater,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,1,3,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0.0,0.0,0.0
Asian openbill,0,0,1,0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0.0,0.0,0.0
Atlantic canary,1,0,0,1,2,2,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0.0,0.0,0.0
Auckland shag,0,2,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0.0,0.0,0.0
Austral canastero,1,0,0,1,1,0,0,0,2,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,1,0.16,0.1890359168241966,0.1733102253032929
Australasian figbird,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,1,0,0,1,1,0,2,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0.07142857142857142,0.04745762711864406,0.057026476578411395
Australian brushturkey,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,3,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0.0,0.0,0.0
Azaras spinetail,0,0,1,1,0,2,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,2,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0.0625,0.04747774480712166,0.053962900505902196
Azure jay,1,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0,3,0,1,1,0,1,0,0,0,0,1,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.045454545454545456,0.04751619870410367,0.046462513199577615
Azure tit,0,0,0,0,0,0,1,0,0,2,1,1,0,0,1,0,1,2,1,0,0,0,0,1,1,0,0,2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0.05555555555555555,0.047493403693931395,0.05120910384068278
Azure-breasted pitta,1,0,1,1,4,0,1,1,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0
Azure-shouldered tanager,0,1,1,0,1,0,1,1,0,0,0,2,1,0,0,2,0,0,0,1,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0.0,0.0,0.0
